feature_0,feature_1,feature_2,target
4,43,18,0
45,22,32,0
37,14,27,0
38,13,47,5
17,9,36,0
12,43,23,3
38,29,8,0
19,34,22,0
33,15,42,0
38,31,49,0
47,31,14,1
34,28,36,2
3,11,3,6
12,48,14,2
33,5,24,0
38,0,11,0
7,48,0,5
17,6,20,0
9,20,42,0
0,11,11,0
32,47,24,0
15,33,43,2
16,48,21,0
38,25,0,2
4,44,4,0
17,20,5,0
11,34,44,0
7,37,30,5
2,13,14,5
13,48,12,0
45,36,46,0
39,17,7,7
5,47,7,0
16,28,42,1
41,26,31,2
46,46,39,3
15,31,11,0
3,14,33,2
36,13,12,0
16,19,36,0
43,35,30,4
6,15,2,5
37,22,10,3
16,11,32,0
35,21,25,1
0,48,40,4
34,36,22,2
34,9,43,4
40,25,45,0
20,6,27,0
39,16,34,6
30,14,17,2
32,7,12,0
22,5,21,0
45,15,35,0
2,35,32,2
39,29,29,1
42,5,47,4
27,24,19,0
34,39,2,5
42,30,45,0
10,25,1,0
47,28,37,3
30,9,35,3
8,38,49,0
7,17,7,6
4,37,7,0
48,4,24,0
17,38,15,0
42,17,49,0
14,21,35,0
17,29,24,0
24,42,6,2
1,0,37,0
23,34,47,3
31,33,28,0
42,19,16,1
29,7,11,0
33,3,45,0
23,2,33,0
10,49,48,0
24,28,7,4
1,49,38,0
6,39,0,4
15,45,22,0
8,46,41,2
47,47,42,4
23,28,8,2
28,5,33,0
24,35,9,0
3,15,21,1
43,30,36,0
49,44,6,0
15,14,21,0
5,42,44,1
47,15,19,2
41,0,23,4
16,13,3,1
3,39,34,4
23,38,11,0
38,42,5,0
9,37,39,2
9,12,24,0
0,12,21,1
37,26,20,0
43,30,16,0
13,28,31,0
40,25,35,0
29,45,18,0
46,5,37,0
9,20,33,0
8,40,36,0
31,23,43,0
23,27,13,0
21,49,43,1
4,34,37,0
39,7,30,5
49,22,25,0
1,40,40,0
12,48,46,1
26,9,16,0
46,0,15,0
41,4,25,5
46,27,10,0
31,43,20,0
34,31,6,4
38,22,10,3
25,29,10,5
23,6,23,5
46,29,25,0
6,48,30,5
32,22,26,1
33,4,3,3
32,31,12,1
5,1,40,0
39,30,11,0
12,24,3,5
33,15,13,0
3,43,25,3
15,17,47,4
5,41,37,0
18,44,30,2
32,44,38,0
45,35,7,0
28,28,5,0
22,21,47,3
6,2,24,0
49,3,49,0
31,23,11,0
6,12,13,0
4,36,27,2
15,3,21,0
38,13,21,0
25,44,22,0
49,48,20,0
31,38,2,0
15,18,12,2
19,42,1,0
10,26,17,0
48,9,32,0
14,5,46,0
44,24,8,0
8,15,14,0
45,28,2,2
27,45,21,2
1,27,11,0
0,5,1,1
23,27,40,2
49,36,1,0
35,7,30,2
32,5,13,0
26,19,28,0
26,47,37,0
46,22,24,0
38,38,3,2
20,7,7,0
20,30,1,0
18,0,44,0
33,24,33,0
37,32,44,0
17,3,28,0
47,28,9,4
28,39,31,0
48,2,35,0
30,43,16,1
16,12,21,0
24,16,15,0
45,36,48,0
11,36,49,0
11,9,16,0
39,6,27,4
35,26,4,0
3,30,38,0
4,17,49,0
15,14,43,2
49,40,30,0
39,24,0,6
6,39,4,0
5,48,29,0
34,2,3,4
24,22,20,0
23,19,14,2
18,30,31,0
21,33,12,0
14,29,48,0
33,12,6,0
27,49,10,8
21,47,8,0
46,9,25,0
43,5,49,0
13,43,19,0
47,35,38,2
6,3,40,1
48,12,36,0
38,33,26,0
33,47,17,0
43,18,8,0
19,15,46,0
0,45,34,6
49,33,4,0
37,17,6,1
23,33,33,0
39,9,15,3
5,20,49,0
0,42,9,2
0,32,41,5
6,22,4,0
21,33,25,0
44,47,2,1
42,40,0,2
0,40,14,1
2,14,33,2
36,25,44,0
41,23,44,4
48,17,18,0
14,32,48,0
0,23,32,1
11,14,8,0
41,29,40,5
28,27,42,0
34,21,32,3
9,33,22,0
26,31,20,1
26,27,21,0
34,2,39,4
0,5,11,1
5,11,11,0
42,5,12,3
44,14,21,1
25,48,3,4
16,15,30,3
14,23,41,2
32,24,6,0
12,36,45,0
49,1,30,0
9,28,34,4
45,36,0,1
13,28,4,0
0,39,40,3
2,6,45,0
12,45,21,2
41,46,42,5
39,3,42,1
13,2,2,0
36,23,38,0
30,29,2,8
12,39,1,0
27,47,37,0
29,43,48,0
46,20,23,0
16,35,2,2
40,40,12,1
24,38,33,0
42,37,4,0
22,1,15,0
14,30,23,0
42,36,32,1
36,2,0,0
30,0,21,0
19,42,5,0
12,22,32,0
15,26,48,0
24,31,34,3
35,12,33,0
38,25,36,0
40,44,11,0
5,23,44,0
11,28,6,1
23,18,10,4
39,7,37,1
28,17,21,0
18,14,20,0
20,48,3,0
5,47,25,0
5,36,48,0
26,0,16,0
29,48,13,0
23,20,18,2
21,19,37,0
24,43,19,0
29,1,35,0
20,30,26,0
15,14,9,0
9,33,3,1
43,29,3,4
44,36,30,5
30,0,45,0
3,25,29,0
40,15,45,0
9,18,25,0
41,48,43,5
40,2,35,0
47,5,6,3
47,25,49,0
35,7,24,0
6,44,10,3
29,42,2,2
25,30,25,0
10,0,48,0
8,21,23,1
29,46,7,1
49,29,33,0
1,41,43,0
26,46,23,5
35,13,23,2
32,9,1,0
6,19,47,6
12,33,19,0
17,39,33,0
47,22,46,1
35,9,36,0
21,5,48,0
43,33,5,2
11,43,28,0
46,18,11,0
10,0,10,5
10,17,3,5
21,33,8,0
33,32,45,0
16,17,21,0
24,15,20,0
1,37,25,0
6,39,15,1
33,21,27,2
13,22,1,0
5,8,31,0
38,26,33,0
48,1,15,0
47,27,35,1
44,47,4,0
29,16,46,0
39,6,16,0
1,23,7,0
15,46,18,0
0,6,24,1
10,10,25,2
47,30,12,2
44,49,38,3
9,46,42,1
3,5,14,1
37,7,47,1
7,24,15,2
16,49,31,0
4,28,28,0
34,17,22,1
39,20,14,4
2,8,21,2
13,49,37,0
32,9,40,0
48,15,2,2
43,33,31,0
9,47,21,0
19,37,19,0
14,1,16,0
24,26,38,1
16,11,24,0
33,26,10,2
40,49,25,3
44,2,39,2
36,43,33,0
12,37,38,0
33,46,32,0
45,47,32,0
9,40,25,0
20,5,15,0
40,22,16,0
18,37,19,0
19,27,35,0
28,8,44,0
15,45,11,0
32,25,28,0
46,8,10,1
44,20,27,6
48,5,18,0
26,5,1,0
17,48,2,3
46,29,8,0
49,4,49,0
18,6,7,0
20,43,20,0
23,27,38,0
5,15,37,0
22,34,15,0
7,48,8,3
32,29,26,0
18,8,9,0
48,16,11,0
5,26,23,0
19,30,17,0
23,7,10,3
3,36,26,4
45,9,4,0
37,26,17,0
29,33,42,0
38,19,42,0
25,48,12,3
33,11,20,0
28,43,18,0
19,45,7,1
2,12,32,1
12,14,38,0
12,19,11,0
32,47,33,0
24,44,4,0
7,37,23,4
26,25,39,2
8,23,36,0
6,19,27,6
38,0,3,0
21,9,8,0
21,15,4,0
32,14,9,0
3,21,4,0
46,21,44,1
45,49,15,0
11,36,22,0
0,18,10,5
4,40,34,0
16,0,8,0
14,20,32,0
24,13,6,4
38,10,38,0
12,19,33,0
17,46,32,0
31,14,6,0
23,7,0,4
9,40,35,0
42,18,10,3
48,33,46,0
15,13,9,1
41,39,28,0
31,35,7,0
35,20,14,1
45,42,11,0
20,33,33,0
8,35,36,0
48,36,45,0
48,39,44,0
14,23,3,0
23,28,45,1
38,45,45,0
32,47,6,0
22,23,21,0
36,35,8,0
31,48,23,1
10,6,23,5
19,37,22,0
9,6,28,0
9,39,28,0
28,21,35,0
7,49,33,2
28,30,9,0
32,1,19,0
18,14,8,0
21,41,36,0
8,7,40,0
33,20,42,0
25,11,39,4
44,11,18,0
26,4,29,0
9,44,3,1
32,45,1,0
15,46,28,0
7,5,41,5
49,11,49,0
44,24,26,3
11,43,3,0
32,23,46,0
22,30,27,0
21,7,1,0
44,7,9,0
35,24,36,0
28,25,3,0
13,45,24,0
42,9,25,3
40,35,48,0
27,26,43,4
37,39,21,0
39,24,13,1
25,3,27,4
44,26,31,0
23,36,27,6
42,5,11,0
35,42,46,0
27,31,26,5
21,36,7,3
13,38,25,0
19,49,33,0
8,37,16,0
21,25,5,0
9,26,41,3
17,1,22,0
30,39,6,4
45,15,33,0
13,32,40,0
4,11,40,0
33,8,17,0
43,42,36,0
34,49,11,2
47,14,0,7
45,38,40,0
10,17,37,3
49,6,8,0
28,27,36,0
17,28,26,0
27,39,35,0
18,8,17,0
46,6,7,0
38,11,26,0
31,44,4,0
0,34,22,0
39,23,44,3
45,40,29,0
13,15,17,0
5,22,45,0
36,22,10,1
7,4,3,6
13,28,25,0
49,27,37,0
3,28,29,0
46,18,47,1
47,38,4,0
24,17,39,5
15,15,11,0
32,11,37,0
49,48,46,0
33,28,13,0
22,35,16,0
12,39,4,0
26,22,31,0
46,49,38,1
36,16,37,0
23,22,8,1
46,2,11,0
43,45,13,0
17,33,39,1
4,42,13,0
31,45,5,0
15,15,21,0
37,48,38,0
10,46,33,2
15,5,24,0
12,9,13,0
18,28,5,0
34,28,35,3
11,6,28,0
14,18,13,0
0,30,42,2
8,41,35,0
21,36,17,0
13,46,49,0
30,20,0,7
42,12,28,0
40,34,36,0
48,27,14,0
19,15,17,0
42,1,39,4
44,18,15,2
39,29,17,1
27,39,38,0
11,36,28,0
35,3,1,0
40,12,49,0
36,17,11,0
45,38,28,0
45,21,11,0
45,34,25,0
6,2,34,2
29,33,17,0
12,25,44,2
15,46,10,3
15,27,38,0
0,33,46,3
11,47,21,0
20,43,6,0
18,26,1,0
23,36,4,0
7,21,9,2
26,6,37,0
20,21,17,0
1,45,0,2
13,48,30,1
32,28,37,0
28,33,3,0
12,45,24,1
1,10,44,0
22,20,45,0
1,0,0,0
46,24,34,1
16,10,45,0
19,36,12,1
15,48,38,1
4,7,29,0
15,32,47,3
0,26,31,2
19,38,23,1
48,13,4,0
49,5,13,0
23,18,18,0
6,24,34,3
8,1,22,0
1,10,26,0
49,13,43,0
33,1,14,0
44,4,7,4
43,47,26,2
41,40,13,0
29,49,34,3
1,2,48,0
11,35,13,0
19,47,19,0
39,12,32,1
9,3,21,0
17,30,5,0
34,13,46,4
9,41,43,0
48,46,35,0
14,34,42,0
20,8,17,0
24,29,39,4
26,19,42,3
0,42,21,0
0,29,1,2
44,34,45,0
49,45,32,0
24,27,1,0
13,44,23,0
3,34,23,3
23,25,39,3
35,17,49,0
3,34,28,0
7,7,41,3
5,3,9,0
34,17,37,4
24,19,30,3
27,31,38,1
25,10,42,2
19,41,19,0
48,41,32,0
20,47,27,0
18,26,6,1
31,30,32,0
38,13,40,1
16,14,0,3
49,13,2,2
34,45,14,2
36,37,27,0
14,4,0,3
13,18,49,0
41,37,14,2
45,5,15,0
14,15,16,0
15,28,18,0
9,30,30,0
15,20,46,1
24,8,35,0
49,13,8,0
40,19,21,0
33,13,9,0
20,0,10,0
21,0,12,0
12,40,34,4
18,12,48,0
7,37,31,0
29,7,7,0
34,6,11,0
45,37,10,1
41,1,45,2
22,37,13,0
37,39,28,0
43,13,28,0
34,28,14,4
8,29,48,0
8,35,21,0
26,18,7,3
14,39,47,1
38,30,2,1
21,11,3,2
43,6,46,0
39,4,15,4
45,0,3,0
32,23,20,0
27,7,36,0
45,41,41,0
26,5,35,1
19,29,3,1
25,25,25,1
26,44,47,2
0,26,7,5
0,2,37,0
0,49,22,2
11,7,43,0
47,46,32,2
48,17,20,0
11,9,11,0
27,45,42,5
17,35,41,1
21,37,33,0
14,43,32,0
30,9,11,1
29,13,11,0
26,33,8,0
49,5,14,0
13,11,30,1
8,11,21,0
17,11,1,0
37,29,38,0
32,16,14,0
49,43,45,0
29,3,28,0
26,6,18,0
46,27,44,0
47,45,17,1
1,34,21,0
4,0,0,0
46,42,34,2
12,49,43,3
5,13,18,0
21,13,10,3
38,43,41,1
36,27,45,0
10,36,38,3
41,44,24,1
11,11,33,0
9,13,29,0
14,27,42,0
28,4,29,0
34,2,48,0
44,42,35,0
33,38,26,2
19,40,13,0
33,24,47,0
43,1,27,6
14,10,6,0
0,32,26,5
11,13,42,0
19,5,42,0
14,11,28,0
30,27,21,1
31,37,22,0
14,4,43,1
17,39,47,0
19,2,24,0
9,24,38,0
8,31,33,0
36,1,2,3
5,20,6,3
11,2,23,0
23,8,24,1
11,17,5,0
40,47,23,1
27,20,19,0
39,9,39,7
31,17,40,0
23,38,35,2
25,42,23,2
35,18,18,0
13,32,34,1
3,4,20,2
42,35,13,0
17,38,30,2
39,27,11,0
10,19,38,3
9,18,3,2
29,11,13,0
16,10,24,0
31,24,32,0
21,28,16,0
4,8,18,0
5,40,31,0
41,12,11,0
45,8,24,0
28,42,4,0
46,44,10,0
41,13,34,8
14,38,35,0
31,11,14,0
45,26,25,0
38,5,46,0
21,17,5,0
30,47,10,3
2,26,30,5
44,29,42,2
4,37,32,0
33,14,4,0
13,12,27,0
15,42,22,0
30,19,5,4
19,28,25,0
5,29,36,0
2,5,6,3
11,6,19,0
5,44,24,0
35,24,16,0
18,17,13,0
23,21,15,2
10,49,1,1
27,41,24,0
24,40,21,0
3,5,5,0
32,49,47,5
17,46,37,0
37,39,37,0
38,17,0,1
2,48,23,6
37,36,24,1
28,32,12,0
12,19,13,0
47,6,19,1
47,44,22,0
18,19,3,1
19,49,15,0
10,11,18,2
18,31,31,0
14,7,40,0
22,24,45,0
27,13,7,7
17,8,4,0
20,39,38,0
17,27,8,0
38,7,9,0
19,39,5,0
20,31,4,0
38,5,24,0
38,12,4,0
1,38,8,0
29,31,30,2
44,18,1,1
1,24,6,0
42,2,15,1
4,15,25,0
12,34,23,2
26,24,38,0
47,12,7,5
29,17,40,0
30,37,7,5
17,2,17,0
19,10,13,0
26,9,27,2
13,5,6,0
9,31,29,0
44,29,23,3
29,21,27,1
49,5,32,0
39,41,22,0
48,47,26,0
49,0,25,0
7,1,25,4
45,3,25,0
4,47,46,0
0,36,20,1
3,18,8,1
8,2,27,0
32,48,16,0
37,40,32,0
4,47,41,0
37,33,32,0
15,28,45,0
28,15,1,0
41,18,47,5
7,14,45,0
37,14,19,0
8,2,19,0
39,31,42,6
1,49,21,0
37,40,13,0
38,6,29,0
13,6,16,0
43,18,16,0
10,4,40,4
4,27,8,0
3,29,12,4
2,40,16,2
40,18,9,0
38,34,46,0
13,31,5,0
37,3,44,0
20,24,45,0
16,3,25,0
48,38,6,0
1,29,8,0
7,1,4,1
36,40,7,0
2,32,13,1
40,45,45,0
31,3,24,0
30,12,12,3
40,16,9,0
6,32,18,0
1,1,21,0
3,0,44,1
33,17,14,0
5,13,7,3
9,12,43,0
47,39,7,4
8,45,43,1
7,41,19,0
48,0,24,0
36,13,5,0
29,16,3,1
35,7,41,1
31,47,29,0
49,32,23,0
29,38,23,1
33,20,10,3
49,40,4,0
3,3,48,0
5,22,22,0
0,39,35,0
12,16,4,0
44,28,27,6
31,6,28,0
35,42,9,0
32,26,46,0
37,38,48,0
46,6,0,0
47,34,43,2
12,11,43,4
46,28,49,0
39,16,20,1
34,45,10,6
8,25,26,0
12,47,5,0
21,46,46,0
8,21,3,1
1,44,6,0
16,9,42,2
7,6,47,4
3,34,32,0
37,6,11,0
33,45,39,4
8,49,7,3
41,39,40,2
38,20,40,1
31,19,1,0
46,8,24,0
31,16,21,0
24,41,22,0
22,47,10,0
40,17,4,0
2,13,40,5
9,13,9,0
48,24,28,0
27,27,13,0
41,8,20,1
35,25,36,0
40,9,8,0
9,40,38,0
48,8,47,0
44,5,42,2
34,30,41,5
31,16,43,0
16,30,25,0
11,44,41,0
33,21,29,0
4,20,39,1
32,8,44,0
0,31,12,5
0,40,44,3
37,0,32,0
46,9,8,0
23,41,49,0
39,10,0,5
47,15,4,0
28,27,40,0
3,7,5,0
40,28,14,1
39,48,19,2
47,10,2,3
9,14,34,1
13,30,29,0
24,35,7,2
3,27,21,1
18,36,36,0
35,6,16,0
24,49,14,2
18,31,0,2
5,18,9,0
16,24,36,0
6,23,8,0
10,9,20,1
48,43,49,0
46,24,33,0
43,14,1,3
31,25,23,0
38,22,9,0
2,19,6,7
13,49,25,0
33,23,49,0
44,26,38,2
10,23,2,5
24,0,1,0
23,18,38,0
0,16,43,5
44,22,49,0
45,29,7,1
17,25,30,0
17,2,9,0
46,43,6,0
28,9,42,1
26,29,27,5
39,7,48,0
14,0,7,0
3,0,39,4
47,19,33,2
36,36,43,0
0,0,45,0
22,38,13,0
2,19,31,3
39,38,14,0
44,31,14,0
49,42,40,0
16,44,28,0
28,1,3,0
18,10,17,0
48,24,13,0
35,28,24,2
7,37,46,1
40,0,41,2
5,10,33,0
12,47,29,0
9,40,27,2
5,0,38,0
17,27,40,0
2,30,46,1
16,10,30,1
15,21,45,0
6,41,36,0
39,23,8,1
12,25,41,4
14,39,31,0
36,1,26,0
16,9,15,0
7,46,17,0
33,34,1,0
39,34,37,0
16,16,9,0
47,1,0,6
19,9,21,0
15,37,0,4
19,9,7,0
46,26,34,2
21,1,40,0
10,22,47,6
25,37,13,0
17,29,18,0
1,4,46,0
24,12,20,0
46,37,26,0
7,46,33,2
11,37,22,0
35,37,47,3
4,41,18,0
17,7,41,0
39,36,46,2
42,32,46,0
38,21,0,2
38,34,16,0
1,41,34,0
43,19,13,0
17,38,27,0
5,42,24,1
13,41,42,0
43,18,3,5
20,17,23,2
18,39,48,0
13,1,26,0
4,9,17,0
9,33,7,2
25,35,30,4
18,26,36,0
11,4,17,0
41,9,18,0
47,14,5,2
37,14,16,0
40,35,0,5
28,3,16,0
3,26,45,0
12,24,49,0
3,15,14,1
10,10,34,4
48,11,7,1
9,6,38,0
3,7,18,0
27,15,38,2
37,17,13,0
43,0,29,0
47,15,12,4
27,35,10,5
45,0,29,0
7,8,17,0
35,35,3,2
17,32,1,0
18,4,16,0
38,27,45,0
34,37,32,2
24,41,25,0
41,5,1,1
29,29,34,2
45,43,0,0
19,20,34,3
9,33,13,0
7,11,48,1
1,27,22,0
13,31,38,0
46,19,5,1
34,28,21,3
42,33,22,0
47,8,28,1
18,12,20,0
43,6,38,0
10,42,26,1
44,1,15,1
19,17,34,2
31,9,46,0
1,37,28,0
38,45,24,0
38,28,22,0
12,41,46,0
3,36,49,0
20,19,31,0
32,22,42,1
45,30,6,0
8,34,14,0
15,19,37,0
9,11,42,1
20,29,3,1
32,41,41,0
48,10,45,0
5,23,45,0
39,42,9,2
22,38,16,0
9,35,0,2
49,44,10,0
19,17,40,0
48,26,35,0
2,29,21,3
33,44,40,0
4,45,1,0
22,28,39,1
47,20,40,5
7,35,45,0
13,16,24,0
40,3,3,1
1,38,17,0
34,40,32,2
9,7,44,0
10,34,46,0
49,14,5,0
32,44,19,0
12,26,5,0
44,3,3,1
19,20,44,1
11,10,13,0
15,14,41,2
13,4,40,0
26,4,12,4
40,34,15,0
46,42,28,0
45,33,6,1
35,6,27,1
35,36,21,0
48,17,8,0
11,2,33,0
24,30,15,0
11,31,20,0
36,0,28,0
39,33,2,7
15,48,8,0
49,33,19,0
46,1,12,0
10,25,37,1
12,39,7,2
41,32,45,0
30,17,25,6
46,25,31,0
42,4,41,4
42,24,37,0
15,0,23,1
19,20,30,1
41,4,28,1
31,48,12,0
37,26,44,1
9,4,10,2
45,9,30,2
38,35,41,2
15,11,28,0
31,20,1,0
30,23,18,0
17,37,7,0
24,8,41,2
6,39,12,1
30,1,47,8
27,30,8,1
27,18,23,4
21,14,17,0
11,38,42,1
19,21,18,0
9,12,44,0
21,49,1,0
47,35,34,6
32,3,23,0
34,8,42,6
23,36,45,0
18,9,11,0
34,23,24,3
21,41,12,0
8,14,38,0
28,3,25,0
3,35,9,1
19,12,34,0
40,22,43,2
32,4,1,0
45,1,48,0
47,3,44,4
10,9,31,0
46,33,33,0
44,22,4,0
24,39,22,0
5,25,12,0
18,19,46,0
38,11,29,0
6,22,34,5
0,43,7,4
8,3,48,0
5,20,41,4
17,9,32,0
42,12,2,3
13,14,49,0
27,13,1,1
27,47,46,0
40,23,5,1
15,19,17,0
11,19,35,0
44,30,23,0
7,39,45,0
40,41,41,1
5,9,44,0
7,47,20,0
3,0,20,0
30,45,8,2
5,38,19,0
5,25,14,0
6,27,14,0
41,18,2,5
25,17,1,0
35,38,29,0
22,18,13,0
13,12,46,0
33,46,6,0
28,10,33,0
6,42,23,2
18,9,5,0
25,0,29,0
39,23,2,5
12,0,32,0
26,31,13,0
32,12,25,0
10,48,0,6
45,38,21,0
3,9,44,3
17,22,6,0
36,26,42,0
7,31,41,4
24,41,5,0
34,29,6,6
43,18,21,1
30,5,47,7
10,32,49,0
42,3,34,3
16,15,23,2
4,22,19,0
3,5,10,6
34,49,5,3
32,37,6,1
34,40,18,2
17,24,49,0
6,26,37,0
42,27,12,2
35,41,21,0
28,11,25,0
8,19,36,0
14,12,12,0
38,45,11,0
10,9,44,3
12,33,8,1
25,24,9,0
8,39,19,0
10,40,18,2
15,45,27,2
43,19,4,0
44,33,8,1
38,32,47,2
27,18,0,7
5,26,14,0
10,40,25,4
39,24,10,4
43,9,29,0
39,45,21,3
9,21,43,0
43,42,8,1
26,34,48,0
45,48,23,1
45,32,19,0
29,36,29,0
23,17,4,0
6,12,36,0
9,12,29,0
2,36,30,8
1,10,39,1
5,14,20,0
16,23,12,0
30,3,2,6
3,11,22,2
17,48,24,0
29,18,16,0
13,15,8,0
21,38,43,1
2,28,37,3
8,0,18,0
12,33,10,4
13,16,40,0
26,40,1,0
36,41,31,0
16,20,24,2
38,36,31,0
41,17,49,0
23,24,39,5
18,44,48,0
16,38,44,0
47,22,8,2
14,26,26,0
13,1,6,0
12,27,16,0
32,42,45,0
43,1,13,0
41,37,43,4
45,5,36,0
17,44,36,0
28,10,15,0
15,13,30,4
18,43,14,0
34,39,27,5
34,37,49,0
43,9,36,0
1,13,24,1
29,23,1,0
30,2,30,5
3,13,18,2
38,9,37,0
13,45,34,1
43,26,14,1
22,30,9,0
24,46,11,0
40,42,37,0
30,24,47,4
34,20,24,6
28,25,43,0
30,24,42,7
26,47,29,0
3,17,20,1
9,47,15,0
19,0,13,0
28,8,34,0
2,15,20,1
39,3,1,0
47,4,5,3
22,3,4,0
44,38,40,2
31,29,4,0
23,45,30,7
46,6,17,0
35,0,26,0
29,2,25,0
48,5,42,0
32,33,11,0
26,42,7,3
15,15,6,0
38,20,32,0
33,0,37,0
5,44,9,0
38,14,22,0
14,6,43,0
46,20,44,2
3,20,0,6
7,37,26,3
16,17,27,4
15,4,34,4
31,20,7,2
11,40,30,1
39,13,14,4
21,29,30,3
42,40,7,3
9,25,16,0
3,23,24,1
38,3,8,0
16,20,30,3
1,4,26,2
4,39,44,0
29,8,47,0
34,46,45,0
8,30,23,0
33,42,38,0
17,1,27,3
9,45,21,0
35,13,3,2
14,26,0,1
42,44,1,1
27,5,7,6
13,36,40,0
0,20,1,2
48,46,24,0
32,1,23,1
42,3,42,0
31,2,5,0
25,20,19,0
49,32,18,0
35,20,42,0
32,22,30,4
32,40,38,0
28,12,20,0
0,38,38,0
34,43,18,1
40,2,11,0
33,29,11,0
12,31,34,4
34,6,20,0
40,40,18,0
48,12,45,0
6,22,26,3
30,15,39,7
31,36,21,0
4,16,33,0
17,16,18,0
13,9,25,0
0,2,42,4
29,29,42,0
2,20,23,5
12,0,35,0
15,20,24,3
13,43,4,0
29,14,22,0
32,1,5,0
41,14,21,2
27,40,23,5
23,4,29,1
44,11,12,3
47,6,1,1
46,28,24,1
1,19,8,0
39,45,9,2
39,26,48,0
35,47,10,0
47,28,46,4
47,13,39,7
26,22,36,0
47,24,16,0
29,12,8,0
37,32,31,0
37,19,10,3
34,5,5,0
37,32,41,2
9,32,37,0
6,39,25,0
22,39,19,0
49,47,34,0
33,33,36,0
28,9,18,0
33,27,42,1
44,3,28,0
13,6,1,0
5,34,22,0
48,17,14,0
7,33,6,5
7,12,20,0
24,9,32,0
31,43,23,0
38,3,17,0
6,3,0,3
7,32,34,5
26,36,8,1
42,11,25,3
3,11,20,0
20,7,37,0
7,5,17,0
37,9,46,0
4,28,5,0
33,3,7,0
33,19,42,0
45,35,10,0
5,29,18,0
43,30,11,0
24,20,41,6
7,25,44,3
17,10,47,0
23,27,34,3
12,42,3,1
11,14,29,0
4,44,28,0
6,46,47,4
22,46,43,0
12,4,47,5
45,47,41,0
2,41,12,3
40,24,48,0
25,34,4,0
16,32,20,0
9,33,30,2
19,20,12,0
15,35,39,3
14,27,15,0
24,21,23,2
4,7,37,0
16,33,42,0
24,45,17,0
36,7,2,0
9,40,28,0
17,15,4,0
25,12,19,0
39,25,13,0
12,3,46,0
2,32,16,2
21,18,28,0
28,30,34,0
34,5,10,7
27,3,10,5
22,25,33,0
23,49,3,4
31,42,3,0
12,15,40,0
43,18,17,1
14,21,28,0
31,0,12,0
18,35,26,0
21,40,4,0
13,34,10,0
1,34,6,0
37,12,44,0
22,48,21,0
20,30,31,0
44,32,43,2
11,6,47,0
15,4,9,0
17,35,22,0
12,49,31,1
12,37,16,0
5,20,5,0
19,27,29,0
18,1,40,0
25,41,46,0
41,28,1,2
19,7,22,0
35,7,42,0
49,23,30,0
39,18,0,7
46,30,35,0
21,19,49,0
20,41,24,0
19,38,34,1
14,21,20,0
36,23,46,0
30,32,2,6
12,34,38,0
28,24,36,0
14,14,24,0
21,0,46,0
47,41,41,3
33,7,12,0
19,42,31,0
22,4,0,3
33,6,34,1
11,19,5,0
19,7,8,0
15,39,32,0
11,33,15,0
18,47,38,0
37,5,15,0
44,3,4,0
3,39,41,4
12,20,46,2
13,3,10,0
47,29,13,0
48,22,30,3
23,22,17,0
14,40,32,0
3,32,9,0
37,47,4,0
27,36,9,3
17,14,39,2
19,43,25,0
12,31,13,0
36,27,25,0
46,29,22,0
32,0,4,0
15,10,21,0
41,48,21,2
8,49,19,0
46,11,24,0
9,34,42,0
44,21,24,2
5,18,24,0
26,21,20,0
27,46,37,2
6,33,38,2
8,18,20,0
4,3,7,0
1,41,25,0
31,19,27,3
39,40,32,1
17,41,5,0
39,0,10,5
1,31,18,0
44,18,29,0
1,30,20,0
46,12,12,0
43,30,41,3
35,38,4,0
20,33,22,0
22,1,12,0
11,36,35,0
4,29,46,0
48,47,1,0
36,27,40,0
43,38,17,0
36,47,27,0
0,12,44,3
11,18,7,0
7,34,2,3
11,7,17,0
41,41,2,3
41,8,38,1
32,36,43,1
49,25,3,0
32,38,49,0
10,33,18,2
39,27,28,0
45,16,11,0
31,48,33,0
11,31,14,0
32,45,14,0
6,10,26,2
27,14,28,0
40,35,34,4
39,36,38,3
28,35,39,0
40,12,44,1
6,15,17,0
2,39,8,1
42,47,29,0
16,45,3,3
8,35,31,0
27,39,21,0
16,10,46,0
16,9,46,0
8,0,40,0
47,20,21,2
33,6,41,0
23,21,29,0
6,7,24,0
31,36,11,0
40,16,29,0
28,28,39,0
37,36,29,0
23,2,35,0
2,41,38,0
25,24,47,2
20,18,47,0
11,38,20,0
49,41,49,0
44,42,44,3
0,13,2,8
48,14,40,0
12,20,16,2
41,43,11,0
4,44,39,0
30,28,17,3
8,20,22,0
0,18,13,1
7,6,45,0
31,37,37,0
49,13,3,0
37,44,4,0
23,12,42,2
33,26,42,0
1,19,6,3
26,5,7,4
9,11,29,0
26,42,32,0
44,33,12,2
48,28,44,1
44,27,34,2
38,49,14,1
31,19,25,0
15,8,33,0
45,47,44,0
1,38,0,3
12,27,46,0
19,2,20,0
4,7,33,0
44,35,20,0
38,29,36,0
30,49,25,5
22,45,11,0
6,12,48,0
39,14,17,2
44,1,16,2
9,24,13,0
23,5,9,1
8,23,19,0
19,48,11,0
7,7,8,0
35,30,49,0
16,2,44,0
13,16,22,0
35,22,36,0
24,13,47,6
34,24,0,6
29,6,1,0
24,19,37,0
26,49,22,0
14,35,26,0
1,37,40,0
23,5,24,2
6,16,1,1
39,22,48,1
11,15,35,0
38,37,14,0
