ID,x0,x1,class
969,4.198231,8.389353,0
970,20.548527,-5.499726,0
971,9.253625,14.757342,1
972,-5.633251,-9.847656,0
973,19.671548,12.377068,1
974,30.682988,0.070669,1
975,1.576822,-5.924564,0
976,17.429404,18.984843,1
977,19.532291,13.527996,1
978,22.022159,12.331827,1
979,-3.098433,20.426543,1
980,4.288998,21.103129,1
981,0.929548,-0.051923,0
982,24.128129,11.454484,1
983,5.213564,-4.539462,0
984,14.298334,-10.40644,0
985,-2.760215,-9.624408,0
986,4.466464,-1.352988,0
987,1.771553,12.520965,1
988,24.926673,8.380002,1
989,3.199609,18.941182,1
990,1.206616,2.837177,0
991,17.03419,22.352185,1
992,21.32858,15.390749,1
993,16.521577,21.345435,1
994,10.7543,14.056321,0
995,17.487894,16.050284,1
996,46.491921,3.563907,0
997,21.099626,30.179811,0
998,12.599974,10.096684,0
999,9.900718,31.108625,1
